index,cost_us
19355,6
19356,7
19357,8
19358,7
19359,7
19360,9
19361,24
19362,488
19363,10
19364,10
19365,9
19366,9
19367,12
19368,11
19369,6
19370,9
19371,7
19372,8
19373,5
19374,9
19375,7
19376,10
19377,10
19378,9
19379,13
19380,7
19381,7
19382,838
19383,1649
19384,4
19385,3
19386,3
19387,5
19388,4
19389,3
19390,9
19391,5
19392,5
19393,6
19394,5
19395,4
19396,6
19397,7
19398,5
19399,6
19400,9
19401,6
19402,10
19403,7
19404,6
19405,7
19406,7
19407,6
19408,8
19409,34
19410,17
19411,15
19412,6
19413,8
19414,6
19415,7
19416,6
19417,7
19418,7
19419,6
19420,6
19421,6
19422,6
19423,9
19424,7
19425,542
19426,4
19427,4
19428,4
19429,3
19430,4
19431,4
19432,4
19433,3
19434,4
19435,4
19436,4
19437,4
19438,7
19439,6
19440,6
19441,16
19442,12
19443,10
19444,15
19445,11
19446,13
19447,11
19448,10
19449,9
19450,8
19451,9
19452,10
19453,9
19454,27
19455,12
19456,22
19457,9
19458,18
19459,23
19460,11
19461,14
19462,16
19463,18
19464,17
19465,21
19466,22
19467,22
19468,15
19469,26
19470,13
19471,33
19472,14
19473,3782
19474,901
19475,4
19476,4
19477,3
19478,4
19479,7
19480,4
19481,4
19482,4
19483,4
19484,18
19485,14
19486,15
19487,9
19488,7
19489,282
19490,827
19491,4
19492,5
19493,5
19494,5
19495,6
19496,5
19497,5
19498,5
19499,7
19500,4
19501,6
19502,7
19503,7
19504,1075
19505,9
19506,5
19507,4
19508,5
19509,6
19510,4
19511,4
19512,4
19513,4
19514,5
19515,7
19516,4
19517,5
19518,4
19519,12
19520,11
19521,663
19522,5
19523,4
19524,3
19525,4
19526,3
19527,4
19528,3
19529,4
19530,3
19531,4
19532,3
19533,3
19534,3
19535,3
19536,5
19537,3
19538,5
19539,3
19540,8
19541,8
19542,7
19543,7
19544,6
19545,11
19546,13
19547,4
19548,7
19549,7
19550,4
19551,10
19552,9
19553,116
19554,2283
19555,167
19556,14
19557,13
19558,14
19559,19
19560,17
19561,15
19562,17
19563,523
19564,90
19565,62
19566,6
19567,6
19568,7
19569,11
19570,4
19571,3
19572,4
19573,3
19574,4
19575,3
19576,3
19577,3
19578,3
19579,3
19580,3
19581,4
19582,3
19583,5
19584,3
19585,21
19586,18
19587,10
19588,9
19589,12
19590,10
19591,10
19592,8
19593,12
19594,12
19595,11
19596,24
19597,25
19598,16
19599,16
19600,17
19601,14
19602,15
19603,36
19604,12
19605,15
19606,8
19607,7
19608,6
19609,13
19610,5
19611,5
19612,6
19613,10
19614,7
19615,8
19616,8
19617,425
19618,1707
19619,5
19620,4
19621,4
19622,5
19623,4
19624,4
19625,4
19626,4
19627,4
19628,4
19629,4
19630,4
19631,6
19632,3
19633,16
19634,9
19635,9
19636,8
19637,9
19638,8
19639,8
19640,8
19641,8
19642,7
19643,9
19644,8
19645,8
19646,8
19647,10
19648,6
19649,28
19650,13
19651,12
19652,13
19653,12
19654,11
19655,11
19656,11
19657,11
19658,11
19659,11
19660,11
19661,11
19662,11
19663,21
19664,12
19665,789
19666,14
19667,13
19668,9
19669,13
19670,19
19671,10
19672,13
19673,18
19674,17
19675,25
19676,12
19677,17
19678,1521
19679,9
19680,7
19681,5
19682,5
19683,5
19684,6
19685,943
19686,4
19687,5
19688,5
19689,5
19690,4
19691,5
19692,6
19693,5
19694,6
19695,6
19696,7
19697,9
19698,6
19699,6
19700,9
19701,11
19702,8
19703,10
19704,7
19705,10
19706,11
19707,7
19708,6
19709,17
19710,6
19711,10
19712,1874
19713,197
19714,4
19715,5
19716,5
19717,4
19718,4
19719,4
19720,6
19721,4
19722,5
19723,4
19724,4
19725,4
19726,6
19727,4
19728,9
19729,1856
19730,6
19731,6
19732,5
19733,4
19734,4
19735,5
19736,7
19737,15
19738,17
19739,6
19740,6
19741,8
19742,6
19743,13
19744,8
19745,12
19746,5
19747,5
19748,4
19749,5
19750,5
19751,5
19752,5
19753,5
19754,5
19755,7
19756,5
19757,7
19758,5
19759,7
19760,5
19761,466
19762,8
19763,6
19764,5
19765,5
19766,6
19767,6
19768,5
19769,6
19770,5
19771,6
19772,5
19773,5
19774,5
19775,8
19776,5
19777,7
19778,11
19779,7
19780,8
19781,11
19782,7
19783,8
19784,8
19785,6
19786,11
19787,6
19788,10
19789,12
19790,11
19791,7
19792,7
19793,289
19794,1518
19795,7
19796,7
19797,7
19798,9
19799,10
19800,9
19801,11
19802,9
19803,757
19804,132
19805,104
19806,1779
19807,12
19808,12
19809,17
19810,84
19811,19
19812,15
19813,863
19814,89
19815,4
19816,8
19817,7
19818,6
19819,6
19820,8
19821,318
19822,1151
19823,5
19824,9
19825,5
19826,5
19827,4
19828,11
19829,6
19830,8
19831,7
19832,9
19833,9
19834,8
19835,12
19836,6
19837,14
19838,6
19839,12
19840,12
19841,25
19842,32
19843,16
19844,13
19845,13
19846,14
19847,16
19848,19
19849,20
19850,20
19851,23
19852,27
19853,21
19854,1832
19855,642
19856,13
19857,19
19858,12
19859,135
19860,1357
19861,7
19862,6
19863,7
19864,5
19865,264
19866,5
19867,9
19868,4
19869,4
19870,4
19871,4
19872,4
19873,6
19874,4
19875,7
19876,5
19877,7
19878,6
19879,6
19880,10
19881,5
19882,9
19883,6
19884,7
19885,7
19886,7
19887,9
19888,10
19889,127
19890,1522
19891,8
19892,8
19893,8
19894,12
19895,11
19896,11
19897,9
19898,758
19899,71
19900,97
19901,1707
19902,729
19903,8
19904,6
19905,5
19906,5
19907,4
19908,5
19909,5
19910,5
19911,5
19912,8
19913,4
19914,5
19915,5
19916,4
19917,5
19918,12
19919,18
19920,6
19921,10
19922,9
19923,8
19924,9
19925,7
19926,9
19927,16
19928,22
19929,8
19930,31
19931,9
19932,7
19933,18
19934,9
19935,9
19936,12
19937,20
19938,1869
19939,2062
19940,5
19941,5
19942,5
19943,5
19944,7
19945,10
19946,10
19947,9
19948,9
19949,12
19950,6
19951,7
19952,1208
19953,8
19954,7
19955,1416
19956,6
19957,5
19958,6
19959,6
19960,5
19961,5
19962,5
19963,6
19964,6
19965,7
19966,13
19967,10
19968,7
19969,23
19970,12
19971,11
19972,11
19973,11
19974,11
19975,11
19976,42
19977,11
19978,11
19979,12
19980,11
19981,12
19982,12
19983,16
19984,11
19985,673
19986,9
19987,6
19988,8
19989,6
19990,6
19991,6
19992,6
19993,6
19994,6
19995,6
19996,5
19997,6
19998,6
19999,8
20000,11
20001,8
20002,12
20003,17
20004,8
20005,10
20006,12
20007,15
20008,17
20009,11
20010,18
20011,13
20012,23
20013,23
20014,14
20015,18
20016,15
20017,998
20018,1791
20019,6
20020,5
20021,6
20022,5
20023,9
20024,6
20025,12
20026,12
20027,8
20028,8
20029,7
20030,7
20031,16
20032,8
20033,2413
20034,9
20035,8
20036,9
20037,8
20038,8
20039,7
20040,7
20041,7
20042,22
20043,13
20044,11
20045,13
20046,20
20047,14
20048,15
20049,22
20050,14
20051,12
20052,12
20053,14
20054,10
20055,10
20056,9
20057,9
20058,29
20059,15
20060,16
20061,15
20062,16
20063,13
20064,17
20065,16
20066,15
20067,19
20068,17
20069,22
20070,22
20071,25
20072,25
20073,24
20074,3362
20075,344
20076,5
20077,4
20078,5
20079,4
20080,4
20081,4
20082,3
20083,3
20084,3
20085,9
20086,4
20087,3
20088,10
20089,5
20090,8
20091,5
20092,7
20093,8
20094,8
20095,5
20096,7
20097,2936
20098,315
20099,4
20100,3
20101,4
20102,4
20103,3
20104,4
20105,3
20106,7
20107,3
20108,6
20109,6
20110,6
20111,10
20112,18
20113,16
20114,10
20115,9
20116,8
20117,8
20118,7
20119,8
20120,8
20121,8
20122,8
20123,8
20124,8
20125,8
20126,7
20127,9
20128,14
20129,752
20130,5
20131,5
20132,5
20133,4
20134,4
20135,5
20136,6
20137,7
20138,10
20139,5
20140,7
20141,7
20142,10
20143,13
20144,6
20145,120
20146,1414
20147,5
20148,5
20149,7
20150,5
20151,4
20152,5
20153,4
20154,5
20155,5
20156,5
20157,4
20158,4
20159,6
20160,7
20161,5
20162,11
20163,7
20164,12
20165,10
20166,6
20167,10
20168,8
20169,9
20170,7
20171,12
20172,7
20173,8
20174,9
20175,7
20176,10
20177,369
20178,2283
20179,6
20180,6
20181,5
20182,5
20183,7
20184,6
20185,6
20186,9
20187,6
20188,4
20189,7
20190,6
20191,12
20192,7
20193,30
20194,16
20195,15
20196,13
20197,13
20198,14
20199,13
20200,13
20201,14
20202,13
20203,12
20204,13
20205,13
20206,37
20207,18
20208,13
20209,583
20210,10
20211,6
20212,6
20213,5
20214,6
20215,5
20216,6
20217,5
20218,10
20219,12
20220,15
20221,8
20222,10
20223,10
20224,8
20225,2551
20226,537
20227,10
20228,10
20229,10
20230,9
20231,12
20232,16
20233,8
20234,9
20235,9
20236,10
20237,5
20238,8
20239,13
20240,13
20241,12
20242,10
20243,9
20244,13
20245,11
20246,9
20247,9
20248,9
20249,9
20250,15
20251,20
20252,9
20253,15
20254,12
20255,16
20256,3591
20257,410
20258,6
20259,5
20260,5
20261,5
20262,5
20263,5
20264,5
20265,5
20266,4
20267,6
20268,6
20269,5
20270,7
20271,14
20272,10
20273,13
20274,9
20275,8
20276,8
20277,8
20278,9
20279,7
20280,9
20281,9
20282,8
20283,8
20284,8
20285,10
20286,10
20287,16
20288,10
20289,681
20290,386
20291,5
20292,5
20293,6
20294,5
20295,5
20296,5
20297,7
20298,5
20299,6
20300,6
20301,5
20302,4
20303,6
20304,4
20305,200
20306,6
20307,8
20308,5
20309,6
20310,5
20311,5
20312,5
20313,5
20314,5
20315,10
20316,8
20317,8
20318,7
20319,9
20320,8
20321,5
20322,9
20323,9
20324,19
20325,12
20326,13
20327,13
20328,15
20329,32
20330,37
20331,15
20332,11
20333,26
20334,23
20335,15
20336,8
20337,354
20338,19
20339,12
20340,12
20341,12
20342,12
20343,12
20344,11
20345,14
20346,16
20347,14
20348,14
20349,14
20350,13
20351,18
20352,13
20353,666
20354,12
20355,12
20356,11
20357,9
20358,10
20359,6
20360,5
20361,5
20362,6
20363,5
20364,6
20365,7
20366,7
20367,16
20368,7
20369,24
20370,12
20371,10
20372,9
20373,9
20374,9
20375,12
20376,9
20377,9
20378,9
20379,10
20380,9
20381,11
20382,11
20383,17
20384,12
20385,442
20386,5
20387,4
20388,4
20389,4
20390,4
20391,4
20392,4
20393,4
20394,4
20395,4
20396,4
20397,5
20398,6
20399,9
20400,5
20401,8
20402,8
20403,9
20404,5
20405,14
20406,5
20407,5
20408,9
20409,6
20410,8
20411,4
20412,8
20413,8
20414,18
20415,8
20416,6
20417,2398
20418,4
20419,5
20420,3
20421,4
20422,4
20423,3
20424,3
20425,4
20426,3
20427,6
20428,5
20429,4
20430,5
20431,7
20432,9
20433,10
20434,5
20435,6
20436,4
20437,4
20438,17
20439,8
20440,7
20441,8
20442,8
20443,6
20444,6
20445,10
20446,9
20447,10
20448,11
20449,19
20450,34
20451,24
20452,11
20453,10
20454,16
20455,12
20456,11
20457,18
20458,15
20459,17
20460,23
20461,16
20462,19
20463,16
20464,15
20465,15
20466,14
20467,19
20468,17
20469,19
20470,27
20471,15
20472,23
20473,21
20474,24
20475,22
20476,10
20477,10
20478,11
20479,24
20480,1238
20481,2283
20482,8
20483,9
20484,8
20485,8
20486,7
20487,10
20488,7
20489,8
20490,7
20491,7
20492,7
20493,12
20494,12
20495,11
20496,10
20497,15
20498,10
20499,10
20500,9
20501,9
20502,9
20503,8
20504,8
20505,9
20506,8
20507,8
20508,8
20509,8
20510,8
20511,11
20512,9
20513,583
20514,12
20515,11
20516,15
20517,11
20518,11
20519,10
20520,10
20521,10
20522,11
20523,10
20524,10
20525,11
20526,7
20527,7
20528,10
20529,13
20530,10
20531,7
20532,4
20533,11
20534,5
20535,5
20536,4
20537,5
20538,6
20539,6
20540,7
20541,26
20542,9
20543,8
20544,8
20545,6
20546,18
20547,8
20548,10
20549,19
20550,10
20551,10
20552,11
20553,10
20554,13
20555,2475
20556,6
20557,5
20558,5
20559,5
20560,5
20561,4
20562,4
20563,767
20564,6
20565,6
20566,6
20567,6
20568,10
20569,6
20570,7
20571,7
20572,7
20573,11
20574,10
20575,7
20576,9
20577,10
20578,9
20579,9
20580,8
20581,9
20582,6
20583,2218
20584,111
20585,5
20586,5
20587,5
20588,5
20589,5
20590,4
20591,7
20592,6
20593,12
20594,26
20595,14
20596,13
20597,12
20598,14
20599,14
20600,46
20601,9
20602,11
20603,8
20604,9
20605,15
20606,12
20607,16
20608,24
20609,12
20610,21
20611,14
20612,20
20613,23
20614,13
20615,25
20616,11
20617,23
20618,20
20619,16
20620,18
20621,13
20622,17
20623,18
20624,16
20625,4316
20626,717
20627,5
20628,4
20629,5
20630,4
20631,4
20632,4
20633,6
20634,5
20635,6
20636,10
20637,7
20638,12
20639,5
20640,9
20641,14
20642,6
20643,4
20644,4
20645,4
20646,6
20647,4
20648,4
20649,5
20650,4
20651,5
20652,4
20653,4
20654,4
20655,6
20656,4
20657,32
20658,25
20659,10
20660,14
20661,14
20662,9
20663,9
20664,10
20665,8
20666,10
20667,9
20668,8
20669,9
20670,10
20671,11
20672,11
20673,12
20674,10
20675,11
20676,11
20677,12
20678,12
20679,25
20680,23
20681,16
20682,12
20683,17
20684,11
20685,7
20686,10
20687,10
20688,11
20689,10
20690,11
20691,13
20692,11
20693,11
20694,8
20695,11
20696,7
20697,13
20698,11
20699,9
20700,7
20701,15
20702,8
20703,12
20704,7
20705,5687
20706,221
20707,5
20708,5
20709,6
20710,4
20711,4
20712,5
20713,4
20714,4
20715,4
20716,6
20717,5
20718,4
20719,4
20720,5
20721,9
20722,4
20723,4
20724,4
20725,4
20726,5
20727,4
20728,4
20729,4
20730,4
20731,4
20732,4
20733,3
20734,4
20735,6
20736,4
20737,32
20738,14
20739,14
20740,16
20741,14
20742,13
20743,15
20744,12
20745,21
20746,16
20747,21
20748,14
20749,21
20750,15
20751,30
20752,19
20753,16
20754,13
20755,14
20756,12
20757,1577
20758,1358
20759,11
20760,9
20761,10
20762,10
20763,10
20764,9
20765,11
20766,9
20767,11
20768,9
20769,9
20770,9
20771,12
20772,9
20773,8
20774,9
20775,12
20776,14
20777,14
20778,12
20779,11
20780,11
20781,11
20782,11
20783,17
20784,12
20785,2300
20786,6
20787,5
20788,5
20789,9
20790,7
20791,8
20792,7
20793,11
20794,5
20795,10
20796,15
20797,6
20798,8
20799,1192
20800,6
20801,1245
20802,346
20803,5
20804,5
20805,5
20806,4
20807,4
20808,5
20809,8
20810,7
20811,6
20812,8
20813,13
20814,6
20815,11
20816,6
20817,15
20818,5
20819,5
20820,7
20821,7
20822,7
20823,8
20824,7
20825,7
20826,7
20827,12
20828,14
20829,13
20830,13
20831,22
20832,17
20833,841
20834,4
20835,5
20836,4
20837,4
20838,4
20839,4
20840,5
20841,6
20842,6
20843,7
20844,6
20845,8
20846,17
20847,9
20848,7
20849,28
20850,16
20851,12
20852,14
20853,12
20854,11
20855,13
20856,13
20857,12
20858,12
20859,12
20860,11
20861,11
20862,11
20863,16
20864,12
20865,438
20866,7
20867,4
20868,6
20869,7
20870,9
20871,6
20872,6
20873,6
20874,5
20875,566
20876,122
20877,109
20878,6
20879,11
20880,9
20881,416
20882,11
20883,11
20884,13
20885,16
20886,14
20887,21
20888,16
20889,16
20890,15
20891,17
20892,557
20893,135
20894,5
20895,8
20896,7
20897,83
20898,968
20899,5
20900,6
20901,4
20902,5
20903,7
20904,5
20905,7
20906,8
20907,5
20908,10
20909,7
20910,9
20911,12
20912,8
20913,10
20914,18
20915,10
20916,11
20917,9
20918,9
20919,7
20920,10
20921,8
20922,5
20923,6
20924,8
20925,1585
20926,441
20927,5
20928,6
20929,4
20930,7
20931,5
20932,5
20933,6
20934,4
20935,5
20936,5
20937,4
20938,5
20939,5
20940,4
20941,7
20942,13
20943,8
20944,9
20945,2525
20946,366
20947,12
20948,14
20949,132
20950,127
20951,82
20952,10
20953,13
20954,33
20955,2736
20956,290
20957,8
20958,7
20959,7
20960,6
20961,32
20962,17
20963,13
20964,17
20965,13
20966,11
20967,11
20968,12
20969,755
20970,2646
20971,205
20972,5
20973,5
20974,5
20975,14
20976,5
20977,4
20978,5
20979,5
20980,4
20981,5
20982,7
20983,19
20984,12
20985,7
20986,7
20987,10
20988,8
20989,12
20990,7
20991,12
20992,16
20993,2572
20994,282
20995,8
20996,7
20997,7
20998,7
20999,7
21000,7
21001,8
21002,8
21003,10
21004,14
21005,9
21006,12
21007,14
21008,10
21009,19
21010,14
21011,11
21012,13
21013,13
21014,11
21015,12
21016,9
21017,10
21018,9
21019,9
21020,17
21021,11
21022,136
21023,1885
21024,6
21025,5
21026,5
21027,5
21028,5
21029,5
21030,5
21031,576
21032,4
21033,4
21034,4
21035,5
21036,4
21037,4
21038,6
21039,6
21040,6
21041,77
21042,1353
21043,8
21044,8
21045,7
21046,8
21047,11
21048,7
21049,7
21050,7
21051,7
21052,7
21053,9
21054,8
21055,12
21056,8
21057,8
21058,10
21059,21
21060,9
21061,12
21062,8
21063,8
21064,11
21065,12
21066,8
21067,9
21068,2543
21069,406
21070,4
21071,4
21072,3
21073,4
21074,5
21075,4
21076,6
21077,4
21078,7
21079,4
21080,5
21081,7
21082,6
21083,8
21084,7
21085,6
21086,7
21087,6
21088,6
21089,10
21090,6
21091,5
21092,5
21093,4
21094,3
21095,4
21096,3
21097,3
21098,3
21099,4
21100,3
21101,3
21102,4
21103,5
21104,3
21105,22
21106,12
21107,10
21108,11
21109,10
21110,9
21111,9
21112,10
21113,9
21114,9
21115,9
21116,9
21117,9
21118,10
21119,18
21120,10
21121,11
21122,12
21123,16
21124,22
21125,26
21126,23
21127,15
21128,16
21129,15
21130,16
21131,28
21132,19
21133,32
21134,26
21135,20
21136,17
21137,1045
21138,8
21139,7
21140,6
21141,7
21142,6
21143,6
21144,6
21145,6
21146,8
21147,9
21148,7
21149,8
21150,9
21151,14
21152,8
21153,1823
21154,465
21155,5
21156,9
21157,6
21158,5
21159,4
21160,5
21161,5
21162,5
21163,5
21164,5
21165,4
21166,4
21167,4
21168,5
21169,121
21170,6
21171,5
21172,5
21173,5
21174,5
21175,5
21176,4
21177,5
21178,4
21179,4
21180,4
21181,8
21182,5
21183,11
21184,9
21185,6
21186,13
21187,5
21188,10
21189,14
21190,12
21191,8
21192,12
21193,7
21194,8
21195,7
21196,12
21197,7
21198,8
21199,6
21200,9
21201,21
21202,12
21203,10
21204,10
21205,10
21206,10
21207,10
21208,9
21209,10
21210,11
21211,14
21212,10
21213,10
21214,23
21215,25
21216,13
21217,646
21218,7
21219,7
21220,6
21221,6
21222,5
21223,6
21224,5
21225,7
21226,10
21227,8
21228,14
21229,11
21230,6
21231,9
21232,7
21233,290
21234,17
21235,15
21236,13
21237,12
21238,12
21239,12
21240,12
21241,12
21242,12
21243,12
21244,13
21245,13
21246,18
21247,23
21248,13
21249,12
21250,13
21251,11
21252,13
21253,11
21254,15
21255,13
21256,16
21257,11
21258,12
21259,15
21260,19
21261,12
21262,17
21263,5095
21264,738
21265,9
21266,8
21267,9
21268,9
21269,9
21270,10
21271,14
21272,11
21273,12
21274,10
21275,11
21276,12
21277,459
21278,1206
21279,7
21280,6
21281,5
21282,5
21283,5
21284,12
21285,5
21286,6
21287,4
21288,5
21289,4
21290,4
21291,5
21292,5
21293,4
21294,5
21295,6
21296,6
21297,15
21298,6
21299,5
21300,7
21301,5
21302,6
21303,5
21304,5
21305,5
21306,5
21307,4
21308,5
21309,5
21310,4
21311,7
21312,5
21313,915
21314,14
21315,12
21316,11
21317,12
21318,12
21319,12
21320,14
21321,16
21322,10
21323,9
21324,16
21325,22
21326,11
21327,14
21328,2894
21329,363
21330,9
21331,6
21332,6
21333,6
21334,6
21335,6
21336,6
21337,6
21338,6
21339,7
21340,6
21341,6
21342,12
21343,6
21344,8
21345,8
21346,11
21347,7
21348,13
21349,10
21350,12
21351,12
21352,17
21353,5
21354,6
21355,9
21356,6
21357,9
21358,6
21359,10
21360,10
21361,10
21362,2726
21363,2686
21364,381
21365,4
21366,4
21367,4
21368,5
21369,4
21370,9
21371,4
21372,3
21373,10
21374,5
21375,7
21376,838
21377,170
21378,11
21379,8
21380,8
21381,8
21382,8
21383,9
21384,8
21385,8
21386,8
21387,7
21388,7
21389,38
21390,10
21391,10
21392,9
21393,474
21394,5
21395,4
21396,4
21397,5
21398,4
21399,4
21400,4
21401,3
21402,4
21403,4
21404,7
21405,6
21406,7
21407,8
21408,8
21409,9
21410,6
21411,6
21412,5
21413,6
21414,5
21415,13
21416,6
21417,7
21418,6
21419,5
21420,12
21421,11
21422,10
21423,10
21424,15
21425,613
21426,449
21427,4
21428,7
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21435,5
21436,4
21437,6
21438,7
21439,8
21440,9
21441,9
21442,7
21443,9
21444,11
21445,5
21446,11
21447,6
21448,11
21449,6
21450,9
21451,13
21452,19
21453,11
21454,21
21455,7
21456,8
21457,3786
21458,1767
21459,5
21460,6
21461,5
21462,4
21463,5
21464,4
21465,7
21466,6
21467,7
21468,7
21469,9
21470,12
21471,15
21472,9
21473,11
21474,5
21475,5
21476,5
21477,5
21478,5
21479,5
21480,5
21481,4
21482,6
21483,5
21484,4
21485,4
21486,5
21487,6
21488,6
21489,408
21490,5
21491,4
21492,4
21493,4
21494,4
21495,4
21496,4
21497,3
21498,4
21499,4
21500,4
21501,4
21502,4
21503,5
21504,6
21505,9
21506,5
21507,8
21508,6
21509,6
21510,6
21511,8
21512,6
21513,10
21514,7
21515,6
21516,11
21517,6
21518,9
21519,8
21520,7
21521,486
21522,1569
21523,10
21524,8
21525,6
21526,6
21527,7
21528,9
21529,8
21530,9
21531,9
21532,10
21533,8
21534,11
21535,12
21536,410
21537,10
21538,6
21539,5
21540,6
21541,5
21542,6
21543,6
21544,5
21545,5
21546,5
21547,6
21548,6
21549,6
21550,6
21551,6
21552,21
21553,36
21554,33
21555,12
21556,10
21557,11
21558,11
21559,15
21560,10
21561,11
21562,9
21563,10
21564,11
21565,19
21566,29
21567,10
21568,12
21569,14
21570,18
21571,10
21572,21
21573,22
21574,14
21575,12
21576,13
21577,14
21578,20
21579,25
21580,18
21581,14
21582,21
21583,16
21584,18
21585,5176
21586,408
21587,441
21588,5
21589,5
21590,5
21591,4
21592,4
21593,5
21594,3
21595,5
21596,4
21597,4
21598,8
21599,11
21600,14
21601,122
21602,9
21603,8
21604,8
21605,8
21606,9
21607,9
21608,7
21609,7
21610,8
21611,8
21612,8
21613,8
21614,9
21615,9
21616,7
21617,11
21618,6
21619,5
21620,5
21621,4
21622,7
21623,4
21624,5
21625,5
21626,5
21627,5
21628,7
21629,6
21630,6
21631,9
21632,6
21633,964
21634,79
21635,4
21636,4
21637,4
21638,4
21639,4
21640,6
21641,4
21642,5
21643,5
21644,4
21645,7
21646,6
21647,5
21648,9
21649,7
21650,7
21651,9
21652,6
21653,8
21654,10
21655,9
21656,6
21657,8
21658,5
21659,6
21660,4
21661,8
21662,10
21663,10
21664,8
21665,3807
21666,2231
21667,5
21668,4
21669,3
21670,3
21671,3
21672,4
21673,4
21674,5
21675,4
21676,3
21677,3
21678,5
21679,6
21680,5
21681,3
21682,8
21683,5
21684,4
21685,9
21686,5
21687,7
21688,7
21689,5
21690,7
21691,6
21692,4
21693,8
21694,6
21695,7
21696,9
21697,3138
21698,352
21699,4
21700,3
21701,3
21702,3
21703,4
21704,4
21705,6
21706,4
21707,5
21708,5
21709,4
21710,5
21711,6
21712,4
21713,14
21714,7
21715,6
21716,6
21717,7
21718,6
21719,7
21720,7
21721,6
21722,6
21723,8
21724,10
21725,7
21726,6
21727,10
21728,16
21729,329
21730,4
21731,5
21732,7
21733,11
21734,6
21735,6
21736,4
21737,4
21738,4
21739,4
21740,3
21741,5
21742,4
21743,3
21744,132
21745,32
21746,33
21747,15
21748,12
21749,12
21750,13
21751,14
21752,13
21753,8
21754,9
21755,9
21756,8
21757,31
21758,27
21759,17
21760,21
21761,15
21762,16
21763,17
21764,30
21765,23
21766,20
21767,24
21768,29
21769,14
21770,23
21771,19
21772,24
21773,33
21774,7
21775,12
21776,5
21777,2903
21778,7
21779,6
21780,6
21781,6
21782,5
21783,6
21784,6
21785,6
21786,5
21787,5
21788,6
21789,6
21790,6
21791,9
21792,9
21793,13
21794,6
21795,5
21796,5
21797,5
21798,6
21799,5
21800,5
21801,4
21802,6
21803,5
21804,5
21805,6
21806,7
21807,5
21808,5
21809,17
21810,11
21811,8
21812,9
21813,8
21814,9
21815,9
21816,9
21817,9
21818,8
21819,8
21820,9
21821,10
21822,8
21823,12
21824,10
21825,853
21826,11
21827,11
21828,12
21829,19
21830,12
21831,16
21832,10
21833,18
21834,7
21835,9
21836,10
21837,12
21838,9
21839,16
21840,9
21841,15
21842,2892
21843,497
21844,5
21845,6
21846,6
21847,5
21848,8
21849,6
21850,5
21851,5
21852,5
21853,6
21854,5
21855,5
21856,5
21857,5
21858,5
21859,12
21860,8
21861,6
21862,14
21863,17
21864,8
21865,17
21866,8
21867,14
21868,7
21869,14
21870,11
21871,16
21872,6
21873,1685
21874,3355
21875,8
21876,6
21877,5
21878,7
21879,7
21880,6
21881,7
21882,7
21883,6
21884,7
21885,7
21886,7
21887,11
21888,6
21889,6
21890,9
21891,11
21892,10
21893,13
21894,15
21895,12
21896,15
21897,11
21898,13
21899,17
21900,15
21901,9
21902,17
21903,9
21904,13
21905,4261
21906,296
21907,8
21908,8
21909,7
21910,8
21911,7
21912,8
21913,6
21914,7
21915,6
21916,10
21917,7
21918,8
21919,6
21920,9
21921,295
21922,9
21923,14
21924,10
21925,14
21926,19
21927,11
21928,18
21929,14
21930,2127
21931,265
21932,8
21933,15
21934,8
21935,15
21936,15
21937,22
21938,11
21939,9
21940,10
21941,10
21942,9
21943,9
21944,9
21945,8
21946,9
21947,10
21948,10
21949,8
21950,9
21951,16
21952,10
21953,675
21954,8
21955,8
21956,9
21957,7
21958,14
21959,16
21960,10
21961,13
21962,785
21963,2423
21964,11
21965,8
21966,7
21967,7
21968,9
21969,8
21970,7
21971,7
21972,7
21973,10
21974,6
21975,8
21976,8
21977,7
21978,7
21979,7
21980,13
21981,18
21982,9
21983,16
21984,9
21985,11
21986,20
21987,9
21988,22
21989,12
21990,13
21991,29
21992,9
21993,9
21994,24
21995,13
21996,15
21997,10
21998,13
21999,13
22000,26
22001,4001
22002,13
22003,11
22004,11
22005,11
22006,10
22007,15
22008,10
22009,10
22010,9
22011,10
22012,11
22013,10
22014,11
22015,16
22016,14
22017,2021
22018,21
22019,13
22020,15
22021,12
22022,13
22023,11
22024,11
22025,12
22026,11
22027,12
22028,14
22029,15
22030,16
22031,23
22032,17
22033,174
22034,1771
22035,11
22036,10
22037,9
22038,9
22039,9
22040,8
22041,9
22042,8
22043,9
22044,9
22045,8
22046,11
22047,16
22048,12
22049,16
22050,13
22051,11
22052,10
22053,11
22054,13
22055,14
22056,12
22057,13
22058,13
22059,1689
22060,2080
22061,12
22062,14
22063,9
22064,9
22065,9
22066,10
22067,13
22068,12
22069,12
22070,12
22071,12
22072,14
22073,11
22074,12
22075,10
22076,19
22077,14
22078,12
22079,17
22080,18
22081,3015
22082,531
22083,13
22084,12
22085,13
22086,13
22087,13
22088,13
22089,13
22090,13
22091,12
22092,12
22093,13
22094,11
22095,21
22096,13
22097,340
22098,18
22099,14
22100,13
22101,13
22102,12
22103,12
22104,12
22105,14
22106,13
22107,43
22108,15
22109,9
22110,11
22111,11
22112,12
22113,22
22114,10
22115,16
22116,13
22117,14
22118,12
22119,11
22120,14
22121,14
22122,27
22123,9
22124,16
22125,12
22126,21
22127,26
22128,17
22129,22
22130,2682
22131,9
22132,8
22133,9
22134,8
22135,7
22136,7
22137,7
