index,cost_us
7166,2574
7167,2677
7168,2704
7169,2978
7170,7778
7171,6896
7172,13795
7173,16327
7174,16040
7175,16315
7176,16011
7177,16311
7178,16395
7179,16260
7180,16225
7181,16266
7182,9831
7183,16001
7184,16239
7185,11277
7186,11226
7187,10965
7188,11437
7189,5194
7190,11069
7191,11357
7192,11161
7193,11326
7194,11476
7195,11031
7196,11495
7197,11411
7198,11437
7199,11234
7200,11197
7201,11123
7202,11138
7203,8239
7204,4315
7205,4695
7206,8234
7207,9944
7208,10253
7209,10271
7210,9941
7211,9963
7212,10231
7213,10300
7214,6535
7215,9954
7216,10348
7217,10169
7218,4557
7219,9904
7220,4575
7221,9881
7222,4621
7223,9990
7224,9972
7225,9937
7226,10154
7227,10161
7228,10043
7229,10086
7230,10148
7231,10165
7232,10181
7233,10121
7234,10088
7235,10155
7236,10020
7237,10178
7238,8636
7239,5607
7240,5756
7241,5579
7242,5670
7243,5544
7244,6694
7245,6839
7246,6789
7247,6814
7248,6658
7249,2041
7250,1948
7251,2363
7252,2475
7253,2489
7254,2431
7255,2468
7256,1966
7257,6872
7258,8380
7259,8655
7260,8428
7261,8407
7262,8279
7263,8477
7264,8617
7265,8519
7266,8570
7267,8347
7268,8593
7269,8244
7270,2556
7271,2921
7272,2975
7273,2879
7274,2921
7275,2873
7276,2823
7277,2856
7278,2832
7279,2907
7280,2838
7281,2835
7282,2802
7283,2790
7284,2832
7285,2796
7286,7296
7287,9581
7288,4793
7289,10321
7290,4875
7291,4771
7292,4577
7293,5797
7294,5852
7295,5985
7296,5867
7297,5833
7298,5978
7299,5883
7300,5826
7301,6036
7302,6025
7303,6742
7304,11798
7305,8399
7306,14005
7307,14076
7308,13729
7309,8419
7310,14050
7311,13971
7312,14113
7313,14136
7314,14205
7315,14182
7316,13733
7317,8633
7318,14121
7319,13783
7320,13779
7321,14111
7322,9651
7323,4718
7324,9671
7325,9628
7326,11930
7327,12050
7328,12159
7329,12013
7330,12244
7331,12225
7332,12221
7333,11984
7334,12026
7335,12085
7336,6345
7337,7486
7338,10804
7339,10981
7340,10830
7341,10760
7342,10780
7343,10756
7344,10801
7345,10907
7346,10861
7347,10844
7348,10925
7349,10934
7350,10895
7351,10926
7352,10962
7353,10994
7354,8600
7355,8459
7356,11677
7357,11620
7358,11648
7359,11694
7360,11726
7361,11664
7362,11712
7363,11621
7364,11646
7365,11592
7366,11545
7367,11564
7368,11586
7369,8583
7370,7162
7371,7081
7372,7147
7373,7206
7374,7106
7375,7257
7376,7209
7377,7888
7378,3081
7379,2919
7380,3766
7381,3821
7382,3852
7383,7758
7384,3802
7385,3921
7386,3878
7387,3900
7388,6501
7389,11183
7390,10060
7391,12857
7392,13009
7393,13093
7394,13156
7395,7587
7396,12970
7397,13064
7398,12950
7399,13099
7400,13010
7401,13232
7402,12893
7403,8762
7404,8923
7405,8741
7406,8753
7407,8809
7408,8783
7409,8864
7410,8894
7411,8731
7412,8944
7413,8906
7414,8847
7415,8878
7416,8795
7417,4693
7418,8848
7419,8974
7420,8951
7421,7787
7422,4975
7423,5078
7424,7781
7425,8310
7426,11396
7427,8132
7428,8218
7429,8393
7430,8337
7431,11417
7432,11481
7433,11466
7434,11426
7435,11537
7436,8116
7437,11498
7438,8105
7439,8192
7440,11549
7441,11565
7442,11560
7443,11499
7444,11474
7445,11521
7446,11594
7447,4089
7448,4107
7449,11414
7450,11523
7451,11417
7452,11463
7453,11648
7454,16624
7455,10777
7456,10804
7457,7898
7458,8008
7459,10497
7460,3453
7461,3432
7462,3574
7463,10533
7464,10681
7465,10557
7466,10622
7467,10610
7468,10698
7469,10550
7470,10592
7471,10690
7472,10655
7473,10719
7474,10767
7475,11882
7476,11963
7477,6533
7478,4152
7479,6658
7480,7775
7481,11102
7482,9252
7483,11891
7484,11829
7485,11810
7486,9491
7487,11998
7488,11036
7489,9476
7490,9565
7491,12265
7492,12275
7493,9677
7494,3730
7495,10949
7496,13307
7497,13409
7498,13250
7499,13317
7500,13394
7501,13291
7502,13364
7503,13437
7504,13273
7505,13388
7506,13456
7507,13545
7508,13319
7509,13562
7510,7928
7511,6615
7512,6592
7513,6632
7514,6577
7515,6535
7516,8633
7517,6663
7518,9467
7519,9506
7520,9580
7521,9538
7522,9524
7523,9581
7524,9505
7525,3656
7526,3786
7527,8300
7528,4866
7529,5762
7530,5003
7531,5790
7532,5820
7533,5884
7534,4761
7535,5743
7536,5842
7537,5887
7538,6014
7539,3384
7540,4277
7541,4247
7542,4302
7543,4197
7544,6766
7545,6761
7546,4327
7547,6816
7548,4650
7549,3269
7550,4365
7551,5124
7552,7014
7553,6099
7554,7089
7555,6075
7556,7147
7557,7178
7558,7131
7559,7191
7560,6102
7561,7260
7562,7221
7563,7076
7564,6200
7565,6072
7566,6117
7567,6133
7568,6009
7569,6092
7570,6166
7571,6063
7572,6181
7573,6069
7574,6200
7575,6163
7576,6258
7577,6142
7578,8093
7579,8078
7580,4859
7581,4831
7582,4848
7583,8057
7584,4780
7585,4766
7586,8045
7587,4937
7588,4824
7589,8089
7590,2744
7591,7503
7592,3472
7593,3492
7594,3462
7595,3520
7596,3504
7597,2786
7598,7488
7599,3536
7600,7421
7601,4060
7602,6290
7603,7494
7604,2884
7605,6316
7606,7426
7607,7563
7608,5350
7609,3944
7610,5375
7611,7386
7612,4539
7613,7512
7614,7440
7615,7501
7616,7429
7617,9634
7618,9661
7619,9652
7620,9703
7621,9626
7622,9540
7623,8445
7624,11082
7625,11048
7626,11112
7627,11096
7628,11221
7629,11074
7630,11231
7631,7640
7632,11070
7633,11050
7634,7663
7635,11214
7636,11140
7637,11200
7638,7647
7639,11163
7640,11216
7641,11243
7642,11352
7643,8020
7644,7953
7645,8007
7646,7989
7647,7974
7648,13556
7649,12048
7650,12020
7651,7621
7652,12036
7653,12000
7654,12011
7655,7591
7656,12053
7657,10438
7658,10505
7659,10426
7660,10409
7661,10477
7662,10332
7663,10485
7664,10419
7665,12986
7666,12927
7667,13103
7668,13035
7669,13047
7670,12934
7671,6155
7672,12969
7673,12990
7674,12894
7675,13081
7676,7727
7677,5613
7678,5562
7679,5586
7680,5545
7681,5599
7682,7714
7683,7748
7684,5576
7685,5529
7686,7772
7687,7736
7688,5644
7689,8331
7690,6293
7691,6302
7692,6336
7693,9611
7694,9798
7695,6331
7696,6273
7697,9746
7698,9721
7699,9696
7700,9662
7701,9777
7702,6357
7703,7710
7704,7232
7705,7306
7706,7375
7707,8017
7708,8071
7709,8058
7710,8046
7711,8084
7712,8033
7713,8057
7714,11941
7715,11911
7716,11976
7717,8041
7718,11946
7719,8157
7720,8153
7721,8677
7722,6743
7723,6776
7724,6672
7725,12874
7726,6939
7727,12821
7728,6949
7729,12797
7730,12854
7731,12839
7732,12871
7733,12844
7734,12828
7735,12812
7736,12355
7737,9136
7738,3006
7739,5416
7740,11486
7741,5406
7742,11446
7743,11539
7744,11515
7745,11476
7746,11424
7747,11459
7748,11490
7749,11437
7750,11481
7751,11445
7752,11534
7753,5424
7754,11599
7755,11564
7756,11561
7757,6129
7758,6070
7759,6055
7760,6106
7761,6115
7762,6082
7763,6092
7764,6068
7765,6064
7766,6112
7767,6133
7768,6147
7769,9252
7770,6362
7771,7686
7772,7654
7773,10622
7774,9264
7775,4081
7776,4001
7777,4160
7778,4107
7779,4179
7780,4066
7781,4020
7782,9234
7783,4039
7784,4122
7785,9293
7786,9156
7787,9200
7788,9304
7789,9215
7790,9179
7791,9169
7792,4149
7793,7095
7794,7112
7795,12134
7796,12172
7797,12146
7798,12101
7799,12054
7800,12087
7801,7177
7802,5289
7803,5313
7804,7172
7805,5329
7806,3992
7807,4013
7808,3928
7809,4049
7810,4087
7811,11813
7812,16849
7813,11589
7814,11702
7815,18793
7816,11741
7817,18746
7818,11569
7819,18713
7820,18859
7821,11638
7822,11779
7823,18602
7824,11598
7825,18937
7826,16334
7827,19022
7828,18807
7829,11810
7830,11891
7831,19023
7832,19087
7833,19073
7834,12585
7835,5689
7836,14604
7837,14425
7838,14666
7839,14549
7840,14399
7841,14723
7842,14467
7843,14711
7844,5323
7845,6738
7846,6489
7847,6661
7848,6636
7849,6471
7850,6705
7851,6633
7852,6732
7853,9855
7854,9774
7855,9916
7856,10080
7857,6282
7858,11764
7859,11575
7860,11409
7861,6538
7862,6520
7863,11213
7864,9973
7865,4396
7866,4464
7867,10175
7868,10113
7869,10045
7870,10074
7871,4547
7872,10219
7873,10206
7874,10144
7875,10287
7876,10018
7877,9961
7878,4667
7879,10095
7880,4630
7881,10218
7882,8156
7883,4838
7884,8003
7885,8108
7886,8029
7887,8201
7888,8248
7889,8593
7890,9412
7891,8503
7892,8603
7893,8497
7894,8551
7895,8434
7896,8485
7897,8594
7898,12121
7899,12153
7900,12072
7901,8484
7902,12112
7903,8719
7904,12093
7905,10352
7906,10339
7907,5683
7908,5491
7909,5707
7910,10115
7911,10319
7912,10296
7913,5615
7914,10339
7915,10175
7916,5672
7917,5647
7918,5752
7919,5730
7920,10218
7921,12507
7922,7321
7923,4464
7924,4476
7925,4474
7926,4657
7927,4692
7928,4499
7929,4528
7930,4923
7931,5839
7932,5639
7933,7920
7934,11659
7935,11382
7936,11277
7937,11363
7938,4686
7939,11513
7940,11404
7941,11636
7942,11457
7943,11595
7944,11344
7945,11637
7946,11582
7947,4862
7948,11536
7949,11497
7950,11648
7951,11485
7952,11559
7953,11423
7954,13681
7955,13674
7956,8584
7957,7166
7958,10891
7959,11009
7960,10952
7961,10971
7962,10975
7963,10875
7964,11031
7965,10963
7966,6812
7967,7214
7968,7087
7969,6739
7970,7108
7971,7012
7972,7024
7973,7217
7974,6866
7975,7171
7976,7248
7977,7201
7978,7090
7979,8088
7980,8150
7981,10506
7982,10172
7983,10158
7984,10336
7985,10399
7986,10604
7987,10571
7988,6714
7989,10558
7990,10632
7991,10201
7992,10132
7993,10470
7994,10252
7995,10452
7996,8031
7997,10777
7998,10814
7999,10883
8000,10866
8001,10801
8002,10982
8003,10853
8004,10967
8005,11003
8006,10933
8007,10915
8008,10993
8009,8973
8010,11615
8011,11614
8012,9341
8013,9354
8014,9274
8015,9165
8016,9326
8017,9081
8018,9209
8019,9301
8020,9358
8021,13511
8022,5419
8023,5693
8024,5788
8025,13483
8026,13444
8027,13621
8028,13656
8029,13544
8030,5841
8031,5798
8032,13647
8033,9693
8034,5070
8035,5145
8036,9739
8037,5090
8038,9825
8039,9622
8040,5051
8041,9798
8042,9857
8043,9592
8044,9671
8045,9725
8046,9766
8047,9905
8048,9673
8049,7100
8050,7196
8051,11369
8052,7046
8053,11344
8054,11464
8055,7105
8056,11442
8057,8884
8058,4538
8059,4462
8060,4525
8061,8914
8062,4500
8063,4572
8064,8987
8065,8942
8066,8832
8067,4521
8068,8880
8069,4488
8070,8911
8071,8962
8072,4618
8073,8300
8074,5459
8075,5718
8076,5444
8077,8112
8078,8626
8079,3840
8080,3187
8081,3893
8082,3820
8083,4101
8084,4314
8085,7191
8086,8500
8087,8565
8088,8622
8089,8587
8090,3870
8091,8780
8092,3913
8093,3789
8094,8767
8095,8740
8096,8864
8097,8799
8098,8700
8099,6994
8100,6779
8101,8050
8102,8224
8103,8144
8104,8287
8105,8119
8106,8270
8107,8212
8108,8170
8109,8055
8110,3243
8111,3008
8112,3080
8113,3381
8114,3451
8115,3386
8116,3451
8117,3448
8118,3216
8119,3295
8120,3284
8121,3279
8122,3449
8123,3407
8124,3431
8125,3174
8126,3414
8127,7793
8128,13097
8129,6759
8130,13308
8131,7045
8132,6747
8133,12665
8134,6766
8135,6696
8136,6585
8137,6773
8138,12381
8139,12414
8140,12383
8141,12525
8142,12502
8143,12479
8144,12617
8145,12563
8146,12603
8147,12656
8148,12689
8149,12439
8150,12575
8151,12622
8152,6730
8153,12499
8154,6781
8155,12639
8156,12748
8157,11404
8158,6135
8159,11375
8160,11402
8161,11186
8162,6630
8163,11644
8164,7023
8165,11714
8166,6688
8167,6896
8168,7859
8169,8029
8170,8072
8171,7881
8172,8007
8173,7913
8174,7948
8175,7847
8176,8000
8177,7831
8178,8117
8179,8170
8180,7866
8181,6759
8182,6984
8183,7072
8184,7197
8185,7304
8186,8341
8187,8262
8188,8196
8189,8244
8190,8291
8191,8331
8192,8385
8193,2716
8194,2835
8195,3074
8196,2980
8197,2965
8198,2950
8199,2923
8200,3039
8201,2899
8202,3025
8203,2891
8204,2840
8205,8041
8206,13305
8207,12953
8208,6572
8209,13214
8210,12927
8211,13261
8212,12900
8213,13295
8214,10283
8215,4878
8216,9990
8217,9975
8218,4843
8219,10023
8220,10058
8221,10038
8222,10204
8223,10141
8224,10110
8225,10283
8226,10252
8227,10217
8228,10081
8229,10353
8230,10150
8231,10454
8232,10214
8233,10442
8234,10404
8235,10021
8236,10470
8237,8778
8238,5854
8239,5756
8240,5816
8241,5866
8242,6859
8243,6971
8244,6934
8245,6889
8246,6257
8247,10444
8248,5643
8249,10673
8250,10822
8251,10851
8252,10702
8253,10787
8254,6514
8255,6483
8256,6481
8257,6448
8258,6789
8259,6776
8260,9094
8261,9010
8262,8930
8263,9121
8264,8922
8265,8910
8266,9088
8267,9078
8268,8903
8269,9190
8270,8973
8271,9076
8272,9148
8273,8980
8274,8937
8275,9165
8276,5706
8277,5672
8278,5703
8279,2954
8280,3625
8281,7234
8282,8080
8283,8059
8284,13711
8285,10020
8286,15531
8287,9956
8288,16022
8289,15656
8290,15577
8291,15531
8292,9902
8293,14064
8294,15570
8295,15519
8296,15513
8297,4388
8298,11822
8299,11625
8300,13182
8301,13102
8302,13207
8303,13367
8304,13173
8305,13424
8306,13469
8307,13374
8308,13201
8309,13369
8310,13205
8311,13442
8312,13185
8313,13347
8314,6194
8315,3342
8316,3331
8317,3389
8318,3416
8319,3350
8320,6176
8321,6077
8322,3410
8323,3369
8324,3361
8325,3376
8326,3405
8327,3407
8328,3418
8329,2917
8330,5444
8331,6153
8332,3666
8333,6144
8334,2144
8335,2135
8336,2150
8337,2318
8338,2294
8339,2306
8340,4922
8341,2575
8342,2587
8343,2207
8344,3566
8345,2593
8346,2300
8347,3573
8348,2581
8349,2604
8350,3553
8351,2066
8352,4951
8353,4961
8354,4949
8355,2704
8356,2346
8357,2629
8358,2601
8359,2417
8360,3595
8361,22703
8362,30686
8363,28329
8364,28315
8365,28338
8366,28321
8367,27900
8368,28342
8369,28357
8370,28333
8371,28576
8372,28363
8373,28446
8374,27949
8375,28577
8376,28106
8377,28518
8378,28636
8379,28630
8380,28627
8381,28607
8382,28191
8383,28355
8384,28372
8385,28351
8386,28020
8387,28437
8388,28141
8389,28347
8390,28067
8391,28135
8392,28154
8393,15802
8394,21384
8395,17919
8396,18216
8397,17925
8398,17930
8399,18236
8400,18230
8401,18244
8402,18254
8403,18289
8404,18407
8405,18268
8406,18258
8407,18284
8408,18400
8409,18239
8410,18280
8411,18251
8412,21473
8413,18265
8414,18356
8415,18464
8416,21501
8417,18406
8418,18265
8419,18292
8420,21495
8421,18062
8422,21520
8423,18362
8424,18311
8425,16730
8426,4658
8427,4651
8428,4663
8429,4683
8430,4673
8431,5758
8432,5744
8433,5780
8434,5703
8435,2540
8436,5762
8437,3651
8438,4216
8439,4596
8440,4544
8441,4670
8442,4656
8443,4145
8444,4638
8445,4847
8446,4626
8447,4720
8448,4734
8449,4822
8450,4749
8451,4693
8452,4576
8453,4863
8454,4495
8455,4548
8456,4621
8457,5209
8458,3332
8459,2783
8460,2675
8461,5478
8462,3123
8463,5384
8464,5464
8465,5370
8466,5578
8467,5620
8468,5680
8469,5565
8470,5600
8471,5712
8472,4320
8473,4360
8474,4426
8475,4543
8476,4470
8477,4519
8478,4500
8479,4642
8480,4621
8481,4750
8482,4766
8483,4721
8484,4424
8485,4662
8486,4685
8487,4376
8488,4610
8489,4637
8490,2422
8491,3633
8492,2443
8493,2737
8494,2780
8495,2862
8496,2884
8497,2705
8498,2765
8499,2690
8500,2864
8501,2216
8502,2939
8503,3334
8504,3384
8505,3437
8506,3556
8507,3535
8508,3481
8509,3364
8510,3314
8511,3512
8512,3497
8513,3483
8514,3291
8515,3105
8516,3247
8517,3194
8518,3166
8519,3132
8520,3275
8521,3055
8522,3085
8523,3243
8524,3346
8525,4390
8526,4772
8527,4731
8528,5183
8529,3072
8530,3331
8531,3245
8532,3218
8533,3250
8534,3290
8535,3122
8536,3059
8537,3351
8538,3243
8539,3162
8540,3347
8541,4452
8542,4176
8543,5477
8544,5672
8545,5863
8546,5889
8547,5795
8548,5782
8549,5837
8550,5723
8551,5714
8552,5911
8553,5898
8554,5798
8555,3756
8556,3702
8557,3630
8558,3536
8559,3472
8560,3691
8561,3732
8562,3746
8563,3503
8564,3673
8565,3579
8566,3661
8567,3614
8568,3967
8569,3734
8570,5391
8571,5932
8572,5893
8573,5951
8574,3154
8575,5984
8576,5912
8577,3433
8578,3270
8579,3453
8580,4381
8581,4415
8582,4450
8583,4304
8584,4371
8585,4536
8586,4516
8587,3756
8588,4994
8589,5697
8590,5632
8591,5600
8592,5720
8593,5080
8594,5569
8595,5591
8596,5527
8597,5544
8598,5740
8599,5675
8600,5685
8601,4025
8602,3990
8603,4050
8604,4012
8605,3948
8606,3991
8607,5756
8608,4518
8609,5617
8610,6475
8611,6511
8612,6391
8613,6428
8614,6665
8615,6811
8616,6825
8617,6463
8618,6867
8619,6840
8620,6561
8621,6325
8622,6653
8623,6847
8624,6364
8625,6853
8626,6722
8627,6626
8628,6684
8629,6334
8630,6952
8631,7075
8632,6506
8633,3710
8634,3598
8635,3615
8636,3636
8637,3691
8638,3593
8639,3693
8640,3815
8641,4175
8642,5243
8643,5254
8644,5836
8645,6071
8646,5846
8647,6094
8648,6048
8649,6393
8650,5845
8651,5996
8652,6409
8653,5878
8654,4190
8655,4384
8656,4472
8657,4505
8658,4442
8659,4535
8660,4569
8661,4735
8662,4609
8663,4715
8664,4419
8665,4658
8666,4625
8667,4694
8668,4429
8669,4862
8670,4894
8671,3424
8672,3408
8673,3475
8674,3443
8675,4109
8676,3647
8677,3818
8678,3688
8679,3765
8680,3717
8681,3633
8682,3802
8683,3835
8684,3702
8685,6102
8686,5568
8687,7492
8688,2826
8689,7839
8690,7380
8691,7822
8692,7133
8693,7149
8694,7173
8695,7796
8696,7310
8697,7293
8698,7368
8699,7473
8700,7414
8701,7355
8702,3088
8703,7443
8704,7267
8705,7876
8706,7333
8707,7667
8708,3063
8709,7438
8710,5304
8711,2929
8712,5252
8713,5236
8714,5169
8715,5278
8716,5296
8717,5185
8718,6493
8719,4429
8720,2859
8721,2887
8722,6766
8723,6400
8724,6583
8725,6384
8726,6488
8727,6428
8728,6457
8729,6676
8730,6523
8731,6327
8732,6565
8733,6817
8734,6736
8735,6403
8736,6791
8737,6555
8738,6789
8739,3047
8740,6672
8741,6717
8742,6913
8743,6759
8744,6535
8745,4872
8746,4937
8747,5041
8748,4848
8749,2774
8750,4917
8751,5021
8752,3612
8753,3598
8754,3772
8755,3751
8756,4009
8757,3917
8758,3945
8759,3903
8760,3940
8761,3573
8762,4842
8763,5125
8764,4824
8765,4948
8766,5102
8767,5002
8768,4685
8769,7241
8770,4174
8771,7051
8772,7598
8773,7679
8774,7653
8775,7721
8776,7801
8777,7569
8778,7621
8779,7757
8780,7558
8781,5433
8782,6053
8783,6243
8784,6158
8785,6260
8786,6219
8787,6203
8788,6131
8789,6105
8790,6445
8791,6460
8792,6290
8793,6038
8794,6368
8795,6198
8796,6397
8797,6441
8798,6086
8799,6424
8800,4389
8801,5020
8802,4889
8803,4949
8804,5010
8805,4870
8806,4926
8807,4791
8808,4846
8809,4817
8810,5002
8811,5817
8812,16960
8813,17917
8814,18317
8815,18550
8816,18533
8817,18454
8818,17835
8819,17985
8820,18340
8821,17886
8822,18019
8823,18451
8824,18545
8825,18688
8826,18524
8827,18098
8828,18619
8829,18001
8830,18709
8831,18735
8832,18559
8833,20796
8834,20829
8835,20817
8836,20789
8837,20671
8838,20807
8839,20748
8840,20802
8841,20939
8842,20913
8843,20400
8844,17511
8845,17643
8846,17603
8847,17792
8848,17534
8849,17772
8850,17858
8851,17945
8852,27366
8853,27955
8854,28213
8855,28053
8856,28280
8857,28101
8858,28162
8859,28291
8860,28153
8861,28450
8862,28049
8863,28006
8864,28096
8865,19971
8866,20820
8867,20882
8868,20848
8869,20785
8870,20691
8871,20717
8872,20890
8873,20801
8874,20858
8875,20824
8876,13803
8877,14751
8878,14785
8879,14655
8880,14682
8881,14728
8882,14656
8883,14780
8884,7057
8885,8155
8886,8196
8887,8182
8888,8114
8889,8094
8890,8055
8891,8005
8892,8120
8893,8242
8894,7986
8895,8073
8896,8148
8897,5367
8898,5540
8899,5379
8900,5338
8901,5414
8902,5460
8903,5318
8904,5489
8905,5395
8906,5536
8907,5514
8908,5317
8909,5232
8910,5206
8911,5277
8912,5210
8913,5304
8914,5172
8915,5276
8916,5872
8917,3904
8918,4075
8919,6100
8920,4607
8921,5434
8922,5762
8923,5690
8924,5504
8925,5718
8926,5646
8927,5510
8928,5618
8929,5540
8930,5742
8931,5564
8932,5484
8933,5659
8934,5797
8935,5709
8936,4808
8937,4084
8938,7919
8939,4233
8940,4294
8941,4161
8942,4205
8943,8096
8944,4503
8945,8142
8946,7964
8947,8068
8948,8019
8949,8003
8950,8155
8951,8125
8952,8086
8953,7692
8954,5200
8955,5241
8956,8569
8957,8637
8958,8594
8959,8884
8960,8790
8961,8809
8962,8832
8963,8858
8964,8728
8965,8771
8966,8920
8967,8937
8968,6510
8969,4956
8970,4983
8971,5005
8972,3326
8973,3987
8974,6872
8975,3882
8976,6990
8977,6968
8978,6937
8979,4011
8980,6998
8981,5162
8982,5149
8983,4285
8984,5114
8985,5171
8986,8273
8987,8240
8988,4273
8989,8305
8990,8320
8991,8389
8992,8265
8993,8359
8994,8459
8995,8411
8996,8209
8997,8391
8998,3897
8999,8454
9000,7284
9001,8083
9002,8265
9003,8360
9004,5094
9005,8125
9006,8259
9007,8335
9008,8192
9009,8237
9010,8404
9011,8415
9012,8368
9013,8194
9014,8472
9015,8355
9016,8148
9017,6886
9018,4540
9019,8436
9020,4094
9021,9005
9022,9129
9023,5728
9024,5796
9025,5390
9026,5390
9027,5874
9028,9231
9029,9135
9030,9190
9031,9223
9032,9093
9033,9164
9034,9127
9035,5500
9036,6922
9037,6626
9038,6982
9039,6612
9040,6785
9041,6904
9042,6686
9043,6825
9044,6823
9045,6627
9046,6612
9047,6993
9048,6729
9049,4842
9050,7521
9051,4794
9052,4726
9053,4656
9054,4842
9055,4773
9056,4636
9057,4836
9058,7970
9059,5824
9060,5809
9061,4792
9062,4782
9063,4758
9064,5881
9065,5849
9066,8547
9067,8748
9068,8621
9069,3994
9070,8627
9071,8680
9072,8671
9073,8572
9074,8706
9075,8521
9076,8621
9077,8784
9078,8884
9079,7126
9080,7228
9081,4322
9082,7274
9083,7106
9084,7104
9085,7229
9086,7185
9087,7271
9088,7238
9089,7199
9090,7290
9091,3743
9092,3974
9093,3999
9094,7344
9095,7265
9096,7419
9097,7316
9098,7441
9099,7394
9100,7398
9101,3463
9102,6545
9103,6605
9104,3507
9105,6632
9106,6476
9107,6653
9108,3710
9109,6531
9110,6503
9111,6448
9112,7917
9113,6450
9114,3813
9115,3604
9116,6523
9117,6558
9118,6580
9119,6509
9120,6389
9121,6494
9122,6543
9123,6479
9124,3459
9125,3477
9126,6729
9127,5702
9128,4947
9129,8173
9130,5655
9131,8111
9132,8222
9133,8253
9134,5633
9135,8275
9136,8062
9137,5013
9138,8112
9139,8259
9140,6330
9141,4201
9142,4346
9143,4419
9144,4229
9145,4377
9146,4446
9147,6548
9148,7308
9149,6554
9150,4335
9151,4280
9152,4240
9153,6143
9154,5466
9155,5364
9156,6328
9157,6259
9158,5953
9159,6146
9160,6115
9161,6232
9162,6207
9163,5941
9164,6062
9165,5909
9166,6028
9167,7806
9168,3715
9169,3701
9170,7843
9171,3630
9172,3686
9173,3736
9174,3656
9175,2745
9176,7760
9177,7641
9178,7555
9179,7067
9180,4448
9181,7113
9182,4484
9183,4785
9184,8416
9185,4548
9186,4618
9187,9457
9188,5686
9189,9413
9190,9297
9191,9509
9192,9527
9193,9485
9194,9394
9195,5948
9196,9443
9197,9382
9198,7006
9199,3267
9200,3245
9201,7243
9202,7217
9203,7167
9204,7158
9205,7314
9206,7027
9207,7277
9208,7073
9209,3304
9210,7147
9211,7145
9212,3324
9213,7127
9214,3383
9215,7342
9216,4673
9217,5874
9218,5854
9219,5560
9220,6639
9221,6936
9222,6884
9223,6790
9224,6995
9225,7016
9226,6863
9227,6972
9228,7059
9229,6937
9230,5808
9231,5246
9232,8204
9233,3897
9234,8324
9235,8369
9236,8350
9237,8304
9238,8240
9239,8265
9240,8300
9241,3709
9242,6821
9243,7872
9244,7730
9245,7881
9246,7846
9247,7799
9248,7777
9249,7759
9250,7832
9251,8022
9252,7977
9253,8006
9254,7980
9255,8060
9256,7969
9257,7985
9258,3660
9259,6162
9260,3645
9261,3821
9262,6256
9263,6329
9264,6276
9265,6311
9266,3968
9267,6329
9268,5037
9269,6041
9270,6119
9271,6156
9272,6115
9273,4689
9274,5122
9275,5563
9276,5229
9277,6365
9278,3292
9279,3319
9280,3354
9281,6877
9282,4590
9283,3602
9284,4549
9285,4609
9286,4522
9287,4373
9288,7994
9289,7713
9290,7629
9291,8055
9292,7659
9293,7754
9294,4495
9295,8052
9296,7618
9297,4627
9298,7802
9299,4685
9300,8078
9301,7776
9302,2923
9303,2893
9304,2907
9305,4699
9306,4707
9307,2941
9308,4175
9309,4422
9310,4312
9311,4379
9312,4313
9313,4195
9314,2763
9315,2824
9316,2827
9317,2541
9318,2843
9319,2637
9320,2748
9321,2764
9322,2658
9323,2700
9324,2725
9325,2579
9326,2624
9327,2917
9328,2842
9329,5561
9330,4206
9331,8686
9332,5976
9333,5959
9334,5931
9335,5943
9336,10243
9337,10350
9338,10285
9339,6183
9340,7694
9341,4417
9342,4570
9343,7684
9344,7541
9345,7666
9346,7728
9347,7789
9348,7772
9349,7643
9350,7742
9351,4515
9352,7668
9353,8943
9354,9024
9355,8987
9356,7130
9357,7225
9358,3559
9359,7068
9360,7193
9361,8205
9362,8274
9363,6017
9364,4301
9365,6973
9366,3692
9367,4443
9368,6937
9369,4390
9370,4353
9371,4429
9372,7067
9373,7012
9374,4481
9375,4512
9376,7004
9377,7128
9378,4857
9379,7087
9380,6981
9381,4777
9382,4699
9383,4728
9384,4720
9385,4758
9386,4773
9387,4754
9388,4886
9389,4821
9390,4773
9391,4749
9392,4851
9393,4880
9394,4841
9395,2721
9396,2643
9397,2700
9398,2689
9399,2589
9400,5647
9401,8068
9402,8094
9403,3704
9404,8142
9405,8049
9406,8117
9407,7979
9408,8172
9409,8149
9410,9474
9411,6456
9412,5080
9413,5222
9414,7766
9415,7692
9416,7792
9417,7804
9418,7845
9419,7879
9420,7721
9421,7844
9422,7882
9423,3738
9424,3754
9425,3839
9426,3832
9427,3861
9428,6554
9429,3781
9430,6537
9431,6494
9432,3799
9433,6408
9434,6545
9435,6473
9436,3804
9437,6493
9438,6509
9439,6489
9440,6856
9441,5708
9442,5773
9443,5335
9444,3820
9445,3914
9446,3765
9447,3941
9448,3910
9449,7534
9450,6393
9451,6238
9452,6257
9453,6274
9454,6339
9455,6301
9456,9490
9457,9439
9458,9458
9459,9543
9460,9509
9461,6538
9462,6367
9463,7772
9464,5755
9465,9116
9466,9002
9467,9186
9468,9316
9469,9240
9470,9298
9471,9282
9472,9169
9473,9273
9474,5801
9475,9227
9476,9031
9477,5820
9478,5675
9479,7369
9480,7312
9481,7348
9482,3796
9483,3927
9484,3942
9485,7070
9486,6923
9487,4042
9488,4001
9489,7072
9490,8481
9491,8389
9492,8421
9493,8312
9494,8280
9495,8451
9496,8359
9497,8495
